TraceId, Conformance cost, Completeness cost, Confidence cost, total cost, ExecutionTime_TRIE_STREAMING_TRIPLECOCC
0,4,0,0.0,4.0,1,
Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:], modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: A]^BNO
Log: A]^BNO
Mod: AB

1,0,6,0.0,6.0,1,
Total cost:0
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: ]^_]^BaNO
Log: aNO
Mod: aNO

2,1,2,0.0,3.0,1,
Total cost:1
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:>>, modelMove:H, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: HCEKDGLFIJMNO
Log: CEKDGLFIJMNO
Mod: CEKDHGLFIJMNO

3,1,1,0.0,2.0,0,
Total cost:1
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:[, cost:1]
[logMove:e, modelMove:e, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: BefaNO
Log: BefaNO
Mod: B[efaNO

4,6,0,0.0,6.0,3,
Total cost:6
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:>>, modelMove:H, cost:1]
[logMove:L, modelMove:L, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:>>, modelMove:M, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: CDMKELGFIJHNO
Log: CDMKELGFIJHNO
Mod: ABCDKEHLGFIJMNO

5,3,0,0.0,3.0,0,
Total cost:3
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:>>, modelMove:M, cost:1]
[logMove:N, modelMove:N, cost:0]
Trace: BCKLEGMDIHFJN
Log: BCKLEGMDIHFJN
Mod: ABCKLEGDIHFJMN

6,5,0,0.0,5.0,1,
Total cost:5
[logMove:e, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:f, modelMove:>>, cost:1]
Trace: eNOaAf
Log: eNOaAf
Mod: A

7,10,0,0.0,10.0,2,
Total cost:10
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:N, modelMove:>>, cost:1]
Trace: PTQWRZSUOXQRSQRVN
Log: PTQWRZSUOXQRSQRVN
Mod: ABPTQWRSUQV

8,3,4,0.0,7.0,1,
Total cost:3
[logMove:T, modelMove:T, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
Trace: PURZTWVNOXQ
Log: TWVNOXQ
Mod: TWVQ

9,5,2,0.0,7.0,1,
Total cost:5
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:>>, modelMove:S, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: PTQRWVSUXQRZNO
Log: PTQRWVSUXQRZNO
Mod: PTQRWVUSXQR

10,11,3,0.0,14.0,2,
Total cost:11
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:B, modelMove:>>, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:A, modelMove:>>, cost:1]
Trace: RRTQSBUWVXQRSQRSQRSNQZA
Log: TQSBUWVXQRSQRSQRSNQZA
Mod: TQUWVXRSQR

11,4,3,0.0,7.0,1,
Total cost:4
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:T, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:T, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: PNQWVRSUZXQRTO
Log: QWVRSUZXQRTO
