TraceId, Conformance cost, Completeness cost, Confidence cost, total cost, alignment,ExecutionTime_TRIE_STREAMING_TRIPLECOCC
0,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
1,2,0,0.0,Total cost:2
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BO
Mod: AB,2.0,0
2,3,0,0.0,Total cost:3
[logMove:L, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: LMO
Mod: ,3.0,0
3,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
4,3,0,0.0,Total cost:3
[logMove:F, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: FJO
Mod: ,3.0,0
5,3,0,0.0,Total cost:3
[logMove:D, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: DHN
Mod: ,3.0,0
6,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:f, modelMove:>>, cost:1]
Log: Af
Mod: A,1.0,0
7,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRN
Mod: QR,4.0,1
8,2,0,0.0,Total cost:2
[logMove:V, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
Log: VQ
Mod: ,2.0,0
9,3,0,0.0,Total cost:3
[logMove:S, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: SRO
Mod: ,3.0,0
10,0,0,0.0,Total cost:0
[logMove:A, modelMove:A, cost:0]
Log: A
Mod: A,0.0,0
11,3,0,0.0,Total cost:3
[logMove:U, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: UQO
Mod: ,3.0,0
12,3,0,0.0,Total cost:3
[logMove:H, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: HFO
Mod: ,3.0,1
13,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:>>, modelMove:B, cost:1]
[logMove:[, modelMove:[, cost:0]
